-- Merging decision tree log ---
manifest
ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:2:1-66:12
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/nahid/.gradle/caches/transforms-3/b8b85b8decc6316b23e86e7bc0004c21/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/nahid/.gradle/caches/transforms-3/b8b85b8decc6316b23e86e7bc0004c21/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] /home/nahid/.gradle/caches/transforms-3/a681ac29aa683d3f76edb7fa01925d5f/transformed/jetified-firebase-auth-ktx-22.1.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] /home/nahid/.gradle/caches/transforms-3/a681ac29aa683d3f76edb7fa01925d5f/transformed/jetified-firebase-auth-ktx-22.1.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] /home/nahid/.gradle/caches/transforms-3/a681ac29aa683d3f76edb7fa01925d5f/transformed/jetified-firebase-auth-ktx-22.1.2/AndroidManifest.xml:12:17-116
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/nahid/.gradle/caches/transforms-3/784896c7bacd91c4ff9a91f5df9e1cab/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/nahid/.gradle/caches/transforms-3/784896c7bacd91c4ff9a91f5df9e1cab/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/nahid/.gradle/caches/transforms-3/784896c7bacd91c4ff9a91f5df9e1cab/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:15:17-113
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/nahid/.gradle/caches/transforms-3/582d40e92a914a2d3f261bcffb665115/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/nahid/.gradle/caches/transforms-3/582d40e92a914a2d3f261bcffb665115/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/nahid/.gradle/caches/transforms-3/582d40e92a914a2d3f261bcffb665115/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/nahid/.gradle/caches/transforms-3/582d40e92a914a2d3f261bcffb665115/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/nahid/.gradle/caches/transforms-3/582d40e92a914a2d3f261bcffb665115/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/nahid/.gradle/caches/transforms-3/582d40e92a914a2d3f261bcffb665115/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/nahid/.gradle/caches/transforms-3/582d40e92a914a2d3f261bcffb665115/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/nahid/.gradle/caches/transforms-3/582d40e92a914a2d3f261bcffb665115/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/nahid/.gradle/caches/transforms-3/582d40e92a914a2d3f261bcffb665115/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:38:27-73
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/nahid/.gradle/caches/transforms-3/582d40e92a914a2d3f261bcffb665115/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/nahid/.gradle/caches/transforms-3/582d40e92a914a2d3f261bcffb665115/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/nahid/.gradle/caches/transforms-3/582d40e92a914a2d3f261bcffb665115/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/nahid/.gradle/caches/transforms-3/582d40e92a914a2d3f261bcffb665115/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/nahid/.gradle/caches/transforms-3/582d40e92a914a2d3f261bcffb665115/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/nahid/.gradle/caches/transforms-3/582d40e92a914a2d3f261bcffb665115/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/nahid/.gradle/caches/transforms-3/582d40e92a914a2d3f261bcffb665115/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/nahid/.gradle/caches/transforms-3/582d40e92a914a2d3f261bcffb665115/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/nahid/.gradle/caches/transforms-3/582d40e92a914a2d3f261bcffb665115/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/nahid/.gradle/caches/transforms-3/582d40e92a914a2d3f261bcffb665115/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:70:17-109
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /home/nahid/.gradle/caches/transforms-3/ebe1663ba6f3f8b5a02dfa03588b8201/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:29:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /home/nahid/.gradle/caches/transforms-3/ebe1663ba6f3f8b5a02dfa03588b8201/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /home/nahid/.gradle/caches/transforms-3/ebe1663ba6f3f8b5a02dfa03588b8201/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /home/nahid/.gradle/caches/transforms-3/ebe1663ba6f3f8b5a02dfa03588b8201/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /home/nahid/.gradle/caches/transforms-3/ebe1663ba6f3f8b5a02dfa03588b8201/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:33:13-35:29
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /home/nahid/.gradle/caches/transforms-3/ebe1663ba6f3f8b5a02dfa03588b8201/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:42:9-49:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /home/nahid/.gradle/caches/transforms-3/ebe1663ba6f3f8b5a02dfa03588b8201/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:45:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /home/nahid/.gradle/caches/transforms-3/ebe1663ba6f3f8b5a02dfa03588b8201/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:44:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /home/nahid/.gradle/caches/transforms-3/ebe1663ba6f3f8b5a02dfa03588b8201/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:43:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /home/nahid/.gradle/caches/transforms-3/ebe1663ba6f3f8b5a02dfa03588b8201/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:46:13-48:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /home/nahid/.gradle/caches/transforms-3/ebe1663ba6f3f8b5a02dfa03588b8201/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:46:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /home/nahid/.gradle/caches/transforms-3/ebe1663ba6f3f8b5a02dfa03588b8201/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:47:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /home/nahid/.gradle/caches/transforms-3/ebe1663ba6f3f8b5a02dfa03588b8201/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:47:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /home/nahid/.gradle/caches/transforms-3/ebe1663ba6f3f8b5a02dfa03588b8201/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:53:13-55:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /home/nahid/.gradle/caches/transforms-3/ebe1663ba6f3f8b5a02dfa03588b8201/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:55:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /home/nahid/.gradle/caches/transforms-3/ebe1663ba6f3f8b5a02dfa03588b8201/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:54:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] /home/nahid/.gradle/caches/transforms-3/bba26073b2a0de5b94f868ac63cf6aad/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /home/nahid/.gradle/caches/transforms-3/bba26073b2a0de5b94f868ac63cf6aad/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /home/nahid/.gradle/caches/transforms-3/bba26073b2a0de5b94f868ac63cf6aad/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:16:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /home/nahid/.gradle/caches/transforms-3/48a003329ad6048d2d9fafa8baac36eb/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /home/nahid/.gradle/caches/transforms-3/48a003329ad6048d2d9fafa8baac36eb/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /home/nahid/.gradle/caches/transforms-3/48a003329ad6048d2d9fafa8baac36eb/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /home/nahid/.gradle/caches/transforms-3/1831a0ffbc52c1bd6a1aae76f965e32b/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/nahid/.gradle/caches/transforms-3/1831a0ffbc52c1bd6a1aae76f965e32b/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/nahid/.gradle/caches/transforms-3/1831a0ffbc52c1bd6a1aae76f965e32b/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/nahid/.gradle/caches/transforms-3/1831a0ffbc52c1bd6a1aae76f965e32b/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/nahid/.gradle/caches/transforms-3/1831a0ffbc52c1bd6a1aae76f965e32b/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/nahid/.gradle/caches/transforms-3/1831a0ffbc52c1bd6a1aae76f965e32b/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/nahid/.gradle/caches/transforms-3/15bfaa47eb436adbe97ac40780d4f181/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/nahid/.gradle/caches/transforms-3/15bfaa47eb436adbe97ac40780d4f181/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/nahid/.gradle/caches/transforms-3/15bfaa47eb436adbe97ac40780d4f181/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/nahid/.gradle/caches/transforms-3/15bfaa47eb436adbe97ac40780d4f181/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/nahid/.gradle/caches/transforms-3/dc38b3984a43546c47a6c957ad160771/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/nahid/.gradle/caches/transforms-3/dc38b3984a43546c47a6c957ad160771/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/nahid/.gradle/caches/transforms-3/dc38b3984a43546c47a6c957ad160771/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/nahid/.gradle/caches/transforms-3/0f77f4695e4c9150c9ab89d262624118/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/nahid/.gradle/caches/transforms-3/d0e053b84be386868f6b50ce3703afbd/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/nahid/.gradle/caches/transforms-3/d0e053b84be386868f6b50ce3703afbd/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/nahid/.gradle/caches/transforms-3/352681103af51da0be3853ddaa45c58c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/nahid/.gradle/caches/transforms-3/352681103af51da0be3853ddaa45c58c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/nahid/.gradle/caches/transforms-3/25a55d0be3960d924f219325f9919d93/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/nahid/.gradle/caches/transforms-3/25a55d0be3960d924f219325f9919d93/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/nahid/.gradle/caches/transforms-3/0f77f4695e4c9150c9ab89d262624118/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/nahid/.gradle/caches/transforms-3/0f77f4695e4c9150c9ab89d262624118/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/nahid/.gradle/caches/transforms-3/0f77f4695e4c9150c9ab89d262624118/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/nahid/.gradle/caches/transforms-3/0f77f4695e4c9150c9ab89d262624118/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/nahid/.gradle/caches/transforms-3/0f77f4695e4c9150c9ab89d262624118/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/nahid/.gradle/caches/transforms-3/0f77f4695e4c9150c9ab89d262624118/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/nahid/.gradle/caches/transforms-3/0f77f4695e4c9150c9ab89d262624118/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:17-87
	android:name
